web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,image
"1777049497-27","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Bethel Ella","Scored 9.5","9.5","Value for money 9.4","Located in Ella, within 3.4 miles of Demodara Nine Arch Bridge and 30 miles of Hakgala Botanical Garden, Bethel Ella has accommodations with a terrace and free WiFi throughout the property as well as...","· 28 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/849192913.webp?k=27ea6b975690c4e17e20e3f43fb22dcd9979d699fb05ddb630ca8ac638f643bd&o="
"1777049497-28","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Nine Arch Wood Cabin","Scored 9.5","9.5","Value for money 9.5","Just a 8-minute walk from Demodara Nine Arch Bridge and one mile from Little Adam's Peak, Nine Arch Wood Cabin features accommodations in Ella, with free bikes, a garden, and a terrace.","· 123 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/787281127.webp?k=e440153dbde03d07f151c157b1f2b01c56db84c799330725b86d4de09c6b0cff&o="
"1777049497-29","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Ella moon rock","Scored 9.5","9.5","Value for money 9.6","Located in Ella, 3.1 miles from Demodara Nine Arch Bridge, Ella moon rock has accommodations with a garden, free private parking and a terrace.","· 557 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/331268848.webp?k=36280f3bfb0c465fbe8f22555f7094f0c333348ac6a7f7a63af4ad0faf6119ef&o="
"1777049497-30","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Humble Ella","Scored 9.5","9.5","Value for money 9.4","Located in Ella, a 16-minute walk from Demodara Nine Arch Bridge, Humble Ella has accommodations with a garden, free private parking, a shared lounge and a terrace.","· 20 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/816333655.webp?k=c7fc78405bfbb1c02fc49c77a28d8c61a4684c23b96b00726c355f9081794df5&o="
"1777049497-31","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Talanta Ella","Scored 9.5","9.5","Value for money 9.7","A comfortable guest house close to Ella Train Station, Talanta Ella offers a base for a stress-free stay in Ella.","· 85 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/625672910.webp?k=101f21514209730f73f175ee509771a8a8d63e160117e47df75cb709a873fec7&o="
"1777049497-32","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Ambiente Guest House","Scored 9.4","9.4","Value for money 9.4","Just a 12-minute walk from Ella Train Station and 0.8 miles from Ella Spice Garden Cooking Class, Ambiente Guest House features accommodations in Ella, with a garden.","· 185 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/719747799.webp?k=bebce2aba8a3180d79fbc78ebb4f851151b26d73edafce123e84d208bc40cb69&o="
"1777049497-33","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Third Eye Ella","Scored 9.4","9.4","Value for money 9.6","Just a 4-minute walk from Ella Train Station and 0.4 miles from Ella Spice Garden Cooking Class, Third Eye Ella features accommodations in Ella with a garden.","· 533 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/215204106.webp?k=aeb31f737b20dc2f328d64856c637fad60b52a4ae5ff60dde93c8ca90a95e07b&o="
"1777049497-34","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Ella Brown House","Scored 9.4","9.4","Value for money 9.5","Ella Brown House has a garden, shared lounge, a terrace and restaurant in Ella. Offering a bar, the property is located within 2.6 miles of Demodara Nine Arch Bridge.","· 18 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/856056057.webp?k=76bca477d1075ba57386066e4bde10853a2a10a6643dcf2ee67b40c55ea14f16&o="
"1777049497-35","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","V@Ella guesthouse","Scored 9.4","9.4","Value for money 9.7","V@Ella guesthouse is a recently renovated guest house in Ella near Ella Spice Garden Cooking Class. This property offers access to a terrace, free private parking, and free Wifi.","· 469 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/744496353.webp?k=9c5248b388313c5aaed0f576142e0b4c60805cf62dd7f958f5c8a1e6be217adf&o="
"1777049497-36","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Forest Edge Villa","Scored 9.4","9.4","Value for money 9.8","Located in Ella, 3 miles from Demodara Nine Arch Bridge, Forest Edge Villa provides accommodations with a garden, free private parking, a terrace and a restaurant.","· 13 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/802948596.webp?k=b87865ceb687a7015d1b9eefe6f0891a7c135a1893971e6cac51796cc251d144&o="
"1777049497-37","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Rivinu Holiday Resort","Scored 9.4","9.4","Value for money 9.3","Located in Ella, within 2.6 miles of Demodara Nine Arch Bridge and 30 miles of Hakgala Botanical Garden, Rivinu Holiday Resort has accommodations with a garden and free WiFi throughout the property as...","· 50 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/800929351.webp?k=260702e3f399af53c267eceeb6075386ca1d2fd1ee562fac5545b02120d45ec7&o="
"1777049497-38","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Natural Mountain Cottage ella","Scored 9.4","9.4","Value for money 9.0","Located in Ella, 3.8 miles from Demodara Nine Arch Bridge, Natural Mountain Cottage ella has accommodations with a garden, free private parking and a restaurant.","· 35 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/715588309.webp?k=294d8334cb521b55aa9eb2febdfc927a0102258a159f03ae437edeab29c92c27&o="
"1777049497-39","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Tin Tin Lodge","Scored 9.4","9.4","Value for money 9.6","Tin Tin Lodge has a garden, shared lounge, a restaurant and bar in Ella. The property is located 30 miles from Hakgala Botanical Garden, one mile from Little Adam's Peak and 2.5 miles from Ella Rock.","· 36 reviews","Opens in new window","Ella","Show prices","Wonderful","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/802631637.webp?k=a072d2459ed3d3310d3ebe509260b984f97191c70ec3882ff77cf2544f24f166&o="
